,Category,Congress,District,Member,Party,Reason,Resignation Date,Source
0,D,115th,OH-12,Pat Tiberi,R,Took a job with the Ohio Business Roundtable,1/15/2018,New York Times
1,X,115th,MN-SEN,Al Franken,D,Sexual harassment/groping/unwanted kissing,1/2/2018,Minneapolis Star Tribune
2,X,115th,AZ-08,Trent Franks,R,Sexual harassment/surrogacy pressure,12/8/2017,CNN
3,X,115th,MI-13,John Conyers,D,Sexual harassment/inappropriate touching,12/5/2017,Washington Post
4,A,115th,PA-18,Tim Murphy,R,Extramarital affair/abortion hypocrisy,10/21/2017,POLITICO
5,D,115th,UT-03,Jason Chaffetz,R,Took a job with FOX News,6/30/2017,POLITICO
6,C,115th,MT-AL,Ryan Zinke,R,Appointed to Trump administration,3/1/2017,Bozeman Daily Chronicle
7,C,115th,SC-05,Mick Mulvaney,R,Appointed to Trump administration,2/16/2017,Associated Press
8,C,115th,GA-06,Tom Price,R,Appointed to Trump administration,2/10/2017,GeorgiaPol
9,C,115th,AL-SEN,Jeff Sessions,R,Appointed to Trump administration,2/8/2017,Washington Examiner
10,C,115th,CA-34,Xavier Becerra,D,Appointed California attorney general,1/24/2017,Los Angeles Times
11,C,115th,KS-04,Mike Pompeo,R,Appointed to Trump administration,1/23/2017,NBC News
12,C,114th,MI-10,Candice Miller,R,Elected Macomb County public works commish,12/31/2016,Detroit News
13,C,114th,CA-44,Janice Hahn,D,Elected to LA County Board of Supervisors,12/4/2016,Los Angeles Times
14,B,114th,KY-01,Ed Whitfield,R,Ethics investigation,9/6/2016,Kentucky Center for Investigative Reporting
15,B,114th,PA-02,Chaka Fattah,D,Corruption conviction,6/23/2016,POLITICO
16,F,114th,OH-08,John Boehner,R,Sick of fighting the Tea Party,10/31/2015,New York Times
17,B,114th,IL-18,Aaron Schock,R,Personal spending of government funds,3/31/2015,POLITICO
18,B,114th,NY-11,Michael Grimm,R,Tax evasion,1/5/2015,CNN
19,D & F,113th,OK-SEN,Tom Coburn,R,"Self-imposed term limits/""shifting my focus elsewhere""",1/3/2015,The Oklahoman
20,F,113th,VA-07,Eric Cantor,R,Embarrassingly lost primary & majority leadership,8/18/2014,USA Today
21,B & D,113th,NJ-01,Rob Andrews,D,Ethics investigation; took a job as a lobbyist,2/18/2014,Philadelphia Inquirer
22,C,113th,MT-SEN,Max Baucus,D,Appointed to Obama administration,2/6/2014,The Missoulian
23,B,113th,FL-19,Trey Radel,R,Cocaine possession,1/27/2014,USA Today
24,C,113th,NC-12,Mel Watt,D,Appointed to Obama administration,1/6/2014,Camel City Dispatch
25,C,113th,LA-05,Rodney Alexander,R,Appointed Louisiana VA secretary,9/27/2013,Roll Call
26,D,113th,AL-01,Jo Bonner,R,Took a job with University of Alabama,8/2/2013,Roll Call
27,C,113th,MA-05,Ed Markey,D,Elected U.S. senator,7/15/2013,Boston Globe
28,C,113th,MA-SEN,John Kerry,D,Appointed to Obama administration,2/1/2013,Boston Globe
29,D,113th,MO-08,Jo Ann Emerson,R,Took a job with National Rural Electric Cooperative Association,1/22/2013,Washington Post
30,C,112th,SC-01,Tim Scott,R,Appointed U.S. senator,1/2/2013,U.S. House of Representatives
31,D,112th,SC-SEN,Jim DeMint,R,Took a job with the Heritage Foundation,1/1/2013,Washington Post
32,C,112th,CA-51,Bob Filner,D,Elected San Diego mayor,12/3/2012,USA Today
33,B & E,112th,IL-02,Jesse Jackson Jr.,D,Bipolar disorder; under criminal investigation,11/21/2012,New York Times
34,D & E,112th,CA-18,Dennis Cardoza,D,"""Parenting challenges""; took a job with a law firm",8/15/2012,POLITICO
35,E,112th,KY-04,Geoff Davis,R,"""Family health issue""",7/31/2012,POLITICO
36,E & F,112th,MI-11,Thad McCotter,R,Bungled presidential campaign led to family concerns,7/6/2012,Washington Post
37,C,112th,WA-01,Jay Inslee,D,To focus on his run for governor,3/20/2012,Roll Call
38,E,112th,AZ-08,Gabby Giffords,D,Recovery from gunshot injury,1/25/2012,CNN
39,X,112th,OR-01,David Wu,D,Sexual harassment/sex with teenage girl,8/3/2011,The Oregonian
40,A,112th,NY-09,Anthony Weiner,D,Extramarital affair/sexting,6/21/2011,New York Times
41,C,112th,NV-02,Dean Heller,R,Appointed U.S. senator,5/9/2011,Las Vegas Sun
42,A,112th,NV-SEN,John Ensign,R,Ethics investigation into extramarital affair,5/3/2011,Washington Post
43,D,112th,CA-36,Jane Harman,D,Took a job with the Woodrow Wilson Center,2/28/2011,Wilson Center
44,A,112th,NY-26,Chris Lee,R,Extramarital affair/shirtless photo,2/9/2011,ABC News
45,C,111th,IL-10,Mark Kirk,R,Elected U.S. senator,11/29/2010,Associated Press
46,A,111th,IN-03,Mark Souder,R,Extramarital affair,5/21/2010,Washington Post
47,B & C,111th,GA-09,Nathan Deal,R,To focus on his run for governor; ethics investigation,3/21/2010,CREW
48,X,111th,NY-29,Eric Massa,D,Sexual harassment/groping (same-sex),3/8/2010,The Week
49,C,111th,HI-01,Neil Abercrombie,D,To focus on his run for governor,2/28/2010,NPR
50,D,111th,FL-19,Robert Wexler,D,Took a job with Middle East think tank,1/3/2010,Lexology
51,C,111th,NY-23,John McHugh,R,Appointed to Obama administration,9/21/2009,New York Times
52,D & E,111th, FL-SEN,Mel Martinez,R,"""To move on,"" spend time with family; later joined lobbying firm",9/9/2009,New York Times
53,C,111th,CA-10,Ellen Tauscher,D,Appointed to Obama administration,6/26/2009,KNTV
54,C,111th,CA-32,Hilda Solis,D,Appointed to Obama administration,2/24/2009,Associated Press
55,C,111th,NY-20,Kirsten Gillibrand,D,Appointed U.S. senator,1/26/2009,New York Daily News
56,C,111th,NY-SEN,Hillary Clinton,D,Appointed to Obama administration,1/21/2009,CNN
57,C,111th,CO-SEN,Ken Salazar,D,Appointed to Obama administration,1/20/2009,Denver Post
58,C,111th,DE-SEN,Joe Biden,D,Elected vice president,1/15/2009,CNN
59,C,110th,IL-05,Rahm Emanuel,D,Appointed to Obama administration,1/2/2009,CNN
60,D,110th,VA-11,Tom Davis,R,Took a job with Deloitte,11/24/2008,Washington Post
61,C,110th,IL-SEN,Barack Obama,D,Elected president,11/16/2008,CNN
62,D & F,110th,MD-04,Albert Wynn,D,Took a job with a law firm after losing primary,5/31/2008,Washington Post
63,D,110th,LA-06,Richard Baker,R,Took a job with the Managed Funds Association,2/2/2008,New Orleans Times-Picayune
64,C,110th,LA-01,Bobby Jindal,R,Elected Louisiana governor,1/14/2008,Reuters
65,C,110th,MS-01,Roger Wicker,R,Appointed U.S. senator,12/31/2007,The Guardian
66,D,110th,MS-SEN,Trent Lott,R,"""Time left to do something else""; founded a lobbying firm",12/18/2007,New York Times
67,F,110th,IL-14,Dennis Hastert,R,"No reason given, but had lost the speaker's gavel",11/26/2007,FOX News
68,D,110th,MA-05,Marty Meehan,D,Took a job with University of Massachusetts,7/1/2007,Associated Press
69,B,109th,OH-18,Bob Ney,R,Pleaded guilty to Abramoff influence-peddling scandal,11/3/2006,Associated Press
70,X,109th,FL-16,Mark Foley,R,Sexting with underage pages (same-sex),9/29/2006,Washington Post
71,B,109th,TX-22,Tom DeLay,R,Campaign finance laundering & Abramoff scandal involvement,6/9/2006,New York Times
72,C,109th,NJ-SEN,Jon Corzine,D,Elected New Jersey governor,1/17/2006,U.S. Congress
73,C,109th,NJ-13,Bob Menendez,D,Appointed U.S. senator,1/16/2006,New York Times
74,B,109th,CA-50,Duke Cunningham,R,Bribery and tax evasion,12/1/2005,San Diego Union-Tribune
75,C,109th,CA-48,Christopher Cox,R,Appointed to Bush administration,8/2/2005,Securities & Exchange Commission
76,C,109th,OH-02,Rob Portman,R,Appointed to Bush administration,4/29/2005,New York Times
77,C,108th,FL-14,Porter Goss,R,Appointed to Bush administration,9/23/2004,CQ Almanac
78,D,108th,NE-01,Doug Bereuter,R,Took a job with the Asia Foundation,8/31/2004,CQ Almanac
79,B & E,108th,NC-01,Frank Ballance,D,Ill health; fraud and money laundering,6/11/2004,Associated Press
80,B,108th,SD-AL,Bill Janklow,R,Convicted of manslaughter for a fatal car accident,1/20/2004,Minnesota Public Radio
81,C,108th,KY-06,Ernie Fletcher,R,Elected Kentucky governor,12/8/2003,Fletcher/Pence Inaugural
82,E,108th,TX-19,Larry Combest,R,"Wife lost DC-area job, wanted to spend more time with her",5/31/2003,Plainview Daily Herald
83,C,107th,AK-SEN,Frank Murkowski,R,Elected Alaska governor,12/2/2002,U.S. Congress
84,C,107th,OH-03,Tony Hall,D,Appointed to Bush administration,9/9/2002,New York Times
85,B,107th,OH-17,James Traficant,D,"Convicted of bribery, tax evasion, and racketeering",7/24/2002,CNN
86,C,107th,OK-01,Steve Largent,R,To focus on his run for governor,2/15/2002,The Oklahoman
87,E,107th,FL-01,Joe Scarborough,R,To spend more time with his sons,9/5/2001,Northwest Florida Daily News
88,C,107th,AR-03,Asa Hutchinson,R,Appointed to Bush administration,8/6/2001,Log Cabin Democrat
89,B & E,107th,PA-09,Bud Shuster,R,"Ethics rebuke; ""health scares""",2/5/2001,ABC News
90,A,106th,LA-01,Bob Livingston,R,Extramarital affairs,3/1/1999,New York Times
91,F,106th,GA-06,Newt Gingrich,R,Faced caucus revolt after disappointing midterm,1/3/1999,New York Times
92,D,105th,CA-09,Ron Dellums,D,"""To do other things""; ended up consulting for healthcare company",2/6/1998,Washington Post
93,D,105th,NY-06,Floyd Flake,D,To focus on his job as church pastor,11/17/1997,New York Times
94,C,105th,PA-01,Thomas Foglietta,D,Appointed to Clinton administration,11/11/1997,Associated Press
95,D,105th,NY-13,Susan Molinari,R,Took a job with CBS,8/2/1997,CNN
96,C,105th,NM-03,Bill Richardson,D,Appointed to Clinton administration,2/13/1997,San Francisco Chronicle
97,C,104th,AR-02,Ray Thornton,D,Elected Arkansas Supreme Court justice,1/1/1997,U.S. Congress
98,C,104th,KS-02,Sam Brownback,R,Elected U.S. senator,11/7/1996,U.S. House of Representatives
99,D,104th,TX-02,Charlie Wilson,D,Probably to start clock on lobbyist waiting period,10/8/1996,Longview News-Journal
100,C,104th,KS-SEN,Bob Dole,R,To focus on his run for president,6/11/1996,U.S. Congress
101,D,104th,MD-07,Kweisi Mfume,D,Took a job with the NAACP,2/18/1996,Washington Post
102,C,104th,OR-03,Ron Wyden,D,Elected U.S. senator,2/5/1996,U.S. Congress
103,B,104th,CA-37,Walter Tucker III,D,Convicted of extortion and tax evasion,12/15/1995,New York Times
104,D,104th,CA-15,Norman Mineta,D,Took a job with Lockheed Martin,10/10/1995,Los Angeles Times
105,X,104th,IL-02,Mel Reynolds,D,Convicted of sex with 16-year-old girl,10/1/1995,New York Times
106,X,104th,OR-SEN,Bob Packwood,R,Sexual harassment/assault,10/1/1995,NPR
107,D,103rd,OK-SEN,David Boren,D,Took a job with University of Oklahoma,11/15/1994,Los Angeles Times
108,C,103rd,OK-01,Jim Inhofe,R,Elected U.S. senator,11/15/1994,U.S. Congress
109,D,103rd,OK-06,Glenn English,D,Took a job with National Rural Electric Cooperative Association,1/7/1994,UPI
110,D,103rd,OH-02,Bill Gradison,R,Took a job with Health Insurance Association of America,1/31/1993,Science Corruption
111,C,103rd,MS-02,Mike Espy,D,Appointed to Clinton administration,1/22/1993,Washington Post
112,C,103rd,CA-17,Leon Panetta,D,Appointed to Clinton administration,1/21/1993,Washington Post
113,C,103rd,TX-SEN,Lloyd Bentsen,D,Appointed to Clinton administration,1/20/1993,New York Times
114,C,103rd,WI-01,Les Aspin,D,Appointed to Clinton administration,1/20/1993,U.S. Congress
115,C,102nd,TN-SEN,Al Gore Jr.,D,Elected vice president,1/2/1993,CQ Almanac
116,G,102nd,ND-SEN,Jocelyn Burdick,D,Appointment was expiring; resigned to let successor start early,12/14/1992,New York Observer
117,C,102nd,ND-SEN,Kent Conrad,D,Elected to North Dakota's other U.S. Senate seat,12/14/1992,U.S. Senate
118,E,102nd,VA-07,French Slaughter,R,Series of strokes,11/4/1991,Washington Post
119,D,102nd,PA-02,William Gray III,D,Took a job with United Negro College Fund,9/11/1991,Los Angeles Times
120,E,102nd,AZ-02,Mo Udall,D,Parkinson's disease,5/4/1991,Baltimore Sun
121,C,102nd,TX-03,Steve Bartlett,R,To focus on his run for Dallas mayor,3/11/1991,D Magazine
122,C,102nd,IL-15,Ed Madigan,R,Appointed to Bush administration,3/8/1991,U.S. Congress
123,C,102nd,CA-SEN,Pete Wilson,R,Elected California governor,1/7/1991,U.S. Congress
124,C,101st,NH-01,Bob Smith,R,Appointed U.S. senator,12/7/1990,U.S. Congress
125,C,101st,NH-SEN,Gordon Humphrey,R,Elected New Hampshire state senator,12/4/1990,UPI
126,C,101st,HI-02,Daniel Akaka,D,Appointed U.S. senator,5/16/1990,U.S. Congress
127,C,101st,NJ-01,Jim Florio,D,Elected New Jersey governor,1/16/1990,U.S. House of Representatives
128,B,101st,NY-18,Robert Garcia,D,Convicted of extortion,1/7/1990,New York Times
129,C,101st,NY-14,Guy Molinari,R,Elected Staten Island borough president,12/31/1989,U.S. House of Representatives
130,B,101st,TX-12,Jim Wright,D,Ethics investigation into personal financial gain,6/30/1989,Washington Post
131,B,101st,CA-15,Tony Coelho,D,Personal finances under investigation,6/15/1989,New York Times
132,C,101st,WY-AL,Dick Cheney,R,Appointed to Bush administration,3/17/1989,U.S. Congress
133,C,101st,IN-SEN,Dan Quayle,R,Elected vice president,1/3/1989,U.S. Congress
134,C,101st,IN-04,Dan Coats,R,Appointed U.S. senator,1/3/1989,U.S. Congress
135,B,100th,NY-19,Mario Biaggi,D,Convicted twice of corruption,8/8/1988,New York Times
136,C,100th,LA-04,Buddy Roemer,D,Elected Louisiana governor,3/14/1988,New York Times
137,C,100th,TN-05,Bill Boner,D,Elected Nashville mayor,10/5/1987,U.S. House of Representatives
138,D,99th,NC-03,Charles Whitley,D,"Was retiring & left early, probably to take a job with the Tobacco Institute",12/31/1986,Science Corruption
139,C,99th,NC-10,Jim Broyhill,R,Appointed U.S. senator,7/13/1986,U.S. Congress
140,C,99th,HI-01,Cecil Heftel,D,To focus on his run for governor,7/11/1986,UPI
141,C,99th,TX-01,Sam Hall,D,Appointed federal judge,5/27/1985,UPI
142,E & G,98th,MA-SEN,Paul Tsongas,D,Retired due to ill health; resigned early to give successor seniority,1/2/1985,WBUR
143,D,98th,IL-14,Tom Corcoran,R,Recess-appointed to Synthetic Fuels Corporation board,11/28/1984,Nexis search
144,C,98th,IL-01,Harold Washington,D,Elected Chicago mayor,4/30/1983,U.S. House of Representatives
145,F,98th,TX-06,Phil Gramm,D,Dem Party ostracized him; resigned to seek seat as Republican,1/5/1983,New York Times
146,G,97th,NJ-SEN,Nicholas Brady,R,Appointment was expiring; resigned to let successor start early,12/26/1982,New York Times
147,B,97th,NY-14,Fred Richmond,D,"Tax evasion, drug possession, campaign-finance irregularities",8/25/1982,UPI
148,C,97th,CA-30,George Danielson,D,Appointed California appellate judge,3/9/1982,U.S. House of Representatives
149,B,97th,PA-03,Raymond Lederer,D,Bribery and conspiracy in Abscam scandal,4/29/1981,Associated Press
150,A,97th,MS-04,Jon Hinson,R,Extramarital affair (same-sex),4/13/1981,Zimbio
151,B,97th,NJ-SEN,Pete Williams,D,Bribery and conspiracy in Abscam scandal,3/11/1981,New York Times
152,E,97th,MD-05,Gladys Spellman,D,Brain-dead after heart attack,2/24/1981,New York Times
153,C,97th,MI-04,David Stockman,R,Appointed to Reagan administration,1/27/1981,The Atlantic
154,G,96th,AL-SEN,Donald Stewart,D,Lost reelection bid; resigned to let successor start early,1/1/1981,UPI
155,G,96th,FL-SEN,Dick Stone,D,Lost reelection bid; resigned to let successor start early,12/31/1980,U.S. Congress
156,G,96th,NH-SEN,John Durkin,D,Lost reelection bid; resigned to let successor start early,12/29/1980,New Hampshire Union Leader
157,B,96th,NJ-04,Frank Thompson,D,Bribery and conspiracy in Abscam scandal,12/29/1980,New York Times
158,B,96th,SC-06,John Jenrette,D,Bribery and conspiracy in Abscam scandal,12/10/1980,UPI
159,B,96th,PA-01,Michael Myers,D,Bribery in Abscam scandal,10/2/1980,UPI
160,B,96th,MI-13,Charles Diggs Jr.,D,Censured for mail fraud and kickbacks from staff,6/3/1980,U.S. House of Representatives
161,C,96th,ME-SEN,Ed Muskie,D,Appointed to Carter administration,5/7/1980,GovTrack
162,C,96th,LA-03,Dave Treen,R,Elected Louisiana governor,3/10/1980,U.S. House of Representatives
163,B,96th,PA-11,Dan Flood,D,Bribery and conspiracy,1/31/1980,UPI
164,C,96th,IL-10,Abner Mikva,D,Appointed federal judge,9/26/1979,U.S. House of Representatives
165,G,95th,VA-SEN,William Scott,R,Retired; resigned early to give successor seniority,1/1/1979,Washington Post
166,G,95th,CA-03,John Moss,D,Retired; probably resigned early to receive higher pension?,12/31/1978,Los Angeles Times
167,G,95th,CA-14,John McFall,D,Lost reelection; might've left early to receive higher pension or lobby,12/31/1978,Washington Post
168,G,95th,CA-33,Del Clawson,R,Retired; probably resigned early to receive higher pension?,12/31/1978,Washington Post
169,G,95th,KS-05,Joe Skubitz,R,Retired; resigned early to give successor seniority,12/31/1978,Salina Journal
170,G,95th,MI-10,Al Cederberg,R,Lost reelection; probably resigned early to receive higher pension?,12/31/1978,U.S. House of Representatives
171,G,95th,NY-09,James Delaney,D,Retired; probably resigned early to receive higher pension?,12/31/1978,U.S. House of Representatives
172,G,95th,TX-06,Olin Teague,D,Retired; probably resigned early to receive higher pension?,12/31/1978,U.S. House of Representatives
173,G,95th,TX-11,Bob Poage,D,Retired; probably resigned early to receive higher pension?,12/31/1978,U.S. House of Representatives
174,G,95th,TX-17,Omar Burleson,D,Retired; probably resigned early to receive higher pension?,12/31/1978,U.S. House of Representatives
175,G,95th,WY-SEN,Clifford Hansen,R,Retired; resigned early to give successor seniority,12/31/1978,Associated Press
176,G,95th,WY-AL,Teno Roncalio,D,Retired; probably resigned early to receive higher pension?,12/30/1978,U.S. House of Representatives
177,G,95th,MN-SEN,Wendell Anderson,D,Lost reelection bid; resigned to let successor start early,12/29/1978,U.S. Congress
178,G,95th,MS-SEN,James Eastland,D,Retired; resigned early to give successor seniority,12/27/1978,U.S. Senate
179,C,95th,MS-04,Thad Cochran,R,Appointed U.S. senator,12/26/1978,U.S. Congress
180,G,95th,KS-SEN,James Pearson,R,Retired; resigned early to give successor seniority,12/23/1978,Lawrence Journal-World
181,G,95th,MT-SEN,Paul Hatfield,D,Appointment was expiring; resigned to let successor start early,12/14/1978,U.S. Congress
182,C,95th,MT-01,Max Baucus,D,Appointed U.S. senator,12/14/1978,U.S. Congress
183,F,95th,NJ-14,Joseph LeFante,D,Dem machine boss told him to,12/14/1978,Washington Post
184,G,95th,AL-SEN,Maryon Allen,D,Appointment was expiring; resigned to let successor start early,11/7/1978,U.S. Congress
185,G,95th,MN-SEN,Muriel Humphrey,D,Appointment was expiring; resigned to let successor start early,11/7/1978,U.S. Congress
186,C,95th,NY-18,Ed Koch,D,Elected New York City mayor,12/31/1977,New York Times
187,C,95th,NY-21,Herman Badillo,D,Appointed New York City deputy mayor,12/31/1977,U.S. House of Representatives
188,B,95th,LA-01,Richard Tonry,D,Federal inquiry into voter fraud & illegal campaign contributions,5/4/1977,Roll Call
189,C,95th,GA-05,Andrew Young,D,Appointed to Carter administration,1/29/1977,Georgia Encyclopedia
190,C,95th,MN-07,Bob Bergland,D,Appointed to Carter administration,1/22/1977,New York Times
191,C,95th,WA-07,Brock Adams,D,Appointed to Carter administration,1/22/1977,Washington Post
192,G,94th,CA-SEN,John Tunney,D,Lost reelection bid; resigned to let successor start early,1/1/1977,UPI
193,C,94th,MI-07,Don Riegle Jr.,D,Appointed U.S. senator,12/30/1976,U.S. Congress
194,C,94th,MN-SEN,Walter Mondale,D,Elected vice president,12/30/1976,U.S. Congress
195,G,94th,OH-SEN,Robert Taft Jr.,R,Lost reelection bid; resigned to let successor start early,12/28/1976,Coshocton Tribune
196,G,94th,RI-SEN,John Pastore,D,Retired; resigned early to give successor seniority,12/28/1976,Arizona Republic
197,G,94th,MO-SEN,Stuart Symington,D,Retired; resigned early to give successor seniority,12/27/1976,Jefferson City Post-Tribune
198,G,94th,NE-SEN,Roman Hruska,R,Retired; resigned early to give successor seniority,12/27/1976,Lincoln Star
199,A,94th,OH-18,Wayne Hays,D,Extramarital affair/paying his mistress a salary,9/1/1976,New York Times
200,C,94th,TX-22,Bob Casey,D,Appointed to Ford administration,1/22/1976,U.S. Congress
