,Category,Congress,District,Member,Party,Reason,Resignation Date,Source
201,D,94th,NY-39,James Hastings,R,Took a job with Associated Industries of New York,1/20/1976,Milwaukee Journal
202,F,94th,NH-SEN,Norris Cotton,R,To yield to the winner of the controversial NH-SEN re-vote,9/18/1975,U.S. Congress
203,C,94th,TN-05,Richard Fulton,D,Elected Nashville mayor,8/14/1975,U.S. Congress
204,G,93rd,AR-SEN,J. William Fulbright,D,Lost reelection bid; quit to go on vacation & receive higher pension,12/31/1974,New York Times
205,G,93rd,CA-10,Charles Gubser,R,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
206,G,93rd,CA-19,Chet Holifield,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
207,G,93rd,CA-32,Craig Hosmer,R,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
208,G,93rd,CA-34,Richard Hanna,D,Retired; probably resigned early to receive higher pension?,12/31/1974,Los Angeles Times
209,B & G,93rd,FL-SEN,Ed Gurney,R,"Retired; might've left early for pension, seniority, or indictment",12/31/1974,Orlando Sentinel
210,G,93rd,IL-15,Leslie Arends,R,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
211,G,93rd,IL-24,Ken Gray,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
212,G,93rd,KY-01,Frank Stubblefield,D,Lost reelection; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
213,G,93rd,MA-03,Harold Donohue,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
214,G,93rd,MI-06,Charles Chamberlain,R,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
215,G,93rd,MI-17,Martha Griffiths,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
216,G,93rd,MN-02,Ancher Nelsen,R,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
217,G,93rd,MN-08,John Blatnik,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
218,G,93rd,NE-03,David Martin,R,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
219,F & G,93rd,NH-SEN,Norris Cotton,R,Retired; might've left early for pension or to force R appointment in controversial NH-SEN,12/31/1974,U.S. Senate
220,C,93rd,NH-01,Louis Wyman,R,Appointed U.S. senator,12/31/1974,U.S. Congress
221,G,93rd,NJ-07,William Widnall,R,Lost reelection; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
222,G,93rd,NY-14,John Rooney,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
223,C,93rd,NY-15,Hugh Carey,D,Elected New York governor,12/31/1974,U.S. Congress
224,G,93rd,NY-29,Carleton King,R,Lost reelection; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
225,G,93rd,NY-37,Thaddeus Dulski,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
226,G,93rd,NC-SEN,Sam Ervin,D,Retired; resigned early to receive higher pension,12/31/1974,Burlington Daily Times-News
227,G,93rd,OH-23,William Minshall,R,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
228,G,93rd,OR-03,Edith Green,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
229,G,93rd,PA-25,Frank Clark,D,Lost reelection; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
230,G,93rd,SC-03,W.J. Bryan Dorn,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
231,G,93rd,SC-05,Tom Gettys,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
232,G,93rd,TX-21,O.C. Fisher,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
233,G,93rd,VA-10,Joel Broyhill,R,Lost reelection; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
234,G,93rd,WA-03,Julia Butler Hansen,D,Retired; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
235,G,93rd,WI-03,Vernon Thomson,R,Lost reelection; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
236,G,93rd,WI-09,Glenn Davis,R,Lost reelection; probably resigned early to receive higher pension?,12/31/1974,U.S. Congress
237,G,93rd,KY-SEN,Marlow Cook,R,Lost reelection bid; resigned to let successor start early,12/27/1974,"""Kentucky's Governors"""
238,G,93rd,OH-SEN,Howard Metzenbaum,D,Appointment was expiring; resigned to let successor start early,12/23/1974,Logan Daily News
239,G,93rd,UT-SEN,Wallace Bennett,R,Retired; resigned early to give successor seniority,12/20/1974,New York Times
240,G,93rd,NV-SEN,Alan Bible,D,Retired; resigned early to give successor seniority,12/17/1974,Las Vegas Review-Journal
241,C,93rd,CA-06,Bill Mailliard,R,Appointed to Nixon administration,3/5/1974,New York Times
242,C,93rd,MI-08,James Harvey,R,Appointed federal judge,1/31/1974,Ballotpedia
243,C,93rd,OH-SEN,Bill Saxbe,R,Appointed to Nixon administration,1/3/1974,American Presidency Project
244,D,93rd,OH-01,William Keating,R,Took a job with Cincinnati Enquirer,1/3/1974,Toledo Blade
245,C,93rd,MI-05,Gerald Ford,R,Appointed vice president,12/6/1973,U.S. Congress
246,G,92nd,LA-SEN,Elaine Edwards,D,Appointment was expiring; resigned to let successor start early,11/13/1972,Milwaukee Journal
247,C,92nd,VA-06,Dick Poff,R,Appointed to Virginia Supreme Court,8/29/1972,Washington Post
248,C,92nd,LA-07,Edwin Edwards,D,Elected Louisiana governor,5/9/1972,U.S. Congress
249,D,92nd,MA-05,Bradford Morse,R,Took a job with United Nations,5/1/1972,Los Angeles Times
250,C,92nd,IL-15,Charlotte Reid,R,Appointed to Nixon administration,10/7/1971,U.S. House of Representatives
251,C,92nd,VT-AL,Robert Stafford,R,Appointed U.S. senator,9/16/1971,U.S. Congress
252,C,92nd,MD-01,Rogers Morton,R,Appointed to Nixon administration,1/29/1971,Washington Post
253,G,91st,CA-SEN,George Murphy,R,Lost reelection bid & left early; unclear why,1/2/1971,New York Times
254,C,91st,CA-38,John Tunney,D,Appointed U.S. senator,1/2/1971,U.S. Congress
255,G,91st,DE-SEN,John Williams,R,Retired; resigned early to give successor seniority,12/31/1970,Delaware Historical Society
256,C,91st,DE-AL,William Roth,R,Appointed U.S. senator,12/31/1970,Delaware Historical Society
257,C,91st,NJ-06,Bill Cahill,R,Elected New Jersey governor,1/19/1970,U.S. Congress
258,C,91st,NJ-08,Charles Joelson,D,Appointed New Jersey superior court judge,9/4/1969,U.S. Congress
259,C,91st,IL-13,Donald Rumsfeld,R,Appointed to Nixon administration,5/25/1969,White House
260,C,91st,MT-02,James Battin,R,Appointed federal judge,2/27/1969,U.S. Congress
261,C,91st,CA-27,Ed Reinecke,R,Appointed California lieutenant governor,1/21/1969,Lieutenant Governor Blog
262,C,91st,WI-07,Melvin Laird,R,Appointed to Nixon administration,1/21/1969,U.S. Congress
263,C,90th,NY-24,Paul Fino,R,Elected New York Supreme Court justice,12/31/1968,U.S. Congress
264,G,90th,MO-SEN,Edward Long,D,Lost reelection bid; resigned to let successor start early,12/27/1968,Missourinet
265,G,90th,KY-SEN,Thruston Morton,R,Retired; resigned early to give successor seniority,12/16/1968,Orlando Sentinel
266,C,90th,MS-03,John Bell Williams,D,Elected Mississippi governor,1/16/1968,U.S. Congress
267,C,90th,NY-13,Abraham Multer,D,Elected New York Supreme Court justice,12/31/1967,U.S. Congress
268,G,89th,AK-AL,Ralph Rivers,D,Lost reelection; resigned early to receive higher pension,12/30/1966,Indianapolis Star
269,G,89th,IN-08,Winfield Denton,D,Lost reelection; resigned early to receive higher pension,12/30/1966,Rushville Republican
270,G,89th,IN-10,Ralph Harvey,R,Lost reelection; resigned early to receive higher pension,12/30/1966,Indianapolis Star
271,G,89th,NY-29,Leo O'Brien,D,Retired; resigned early to receive higher pension,12/30/1966,Indianapolis Star
272,G,89th,NC-04,Harold Cooley,D,Lost reelection; resigned early to receive higher pension,12/30/1966,Indianapolis Star
273,G,89th,OH-15,Robert Secrest,D,Lost reelection; resigned early to receive higher pension,12/30/1966,Indianapolis Star
274,G,89th,PA-09,Paul Dague,R,Retired; resigned early to receive higher pension,12/30/1966,Indianapolis Star
275,G,89th,PA-16,John Kunkel,R,Retired; resigned early to receive higher pension,12/30/1966,Indianapolis Star
276,G,89th,TN-07,Tom Murray,D,Lost reelection; resigned early to receive higher pension,12/30/1966,Indianapolis Star
277,G,89th,TX-09,Clark Thompson,D,Retired; resigned early to receive higher pension,12/30/1966,Indianapolis Star
278,G,89th,VA-SEN,A. Willis Robertson,D,Lost reelection bid; resigned to let successor start early,12/30/1966,Indianapolis Star
279,C,89th,MI-09,Robert Griffin,R,Appointed U.S. senator,5/10/1966,U.S. Congress
280,C,89th,AR-04,Oren Harris,D,Appointed federal judge,2/2/1966,U.S. Congress
281,C,89th,NY-17,John Lindsay,R,Elected New York City mayor,12/31/1965,U.S. Congress
282,E,89th,VA-SEN,Harry Byrd Sr.,D,Health reasons,11/10/1965,Washington Post
283,C,89th,CA-26,James Roosevelt,D,Appointed to Johnson administration,9/30/1965,U.S. Congress
284,F,89th,SC-02,Albert Watson,D,Dem Party ostracized him; resigned to seek seat as Republican,2/1/1965,U.S. Congress
285,D & G,88th,CA-SEN,Pierre Salinger,D,Lost reelection; resigned early to take film job & give successor seniority,12/31/1964,Palm Springs Desert Sun
286,C,88th,MN-SEN,Hubert Humphrey,D,Elected vice president,12/29/1964,UPI
287,C,88th,IL-09,Edward Finnegan,D,Appointed Cook County judge,12/6/1964,U.S. Congress
288,C,88th,NM-AL,Joseph Montoya,D,Elected U.S. senator,11/3/1964,U.S. Congress
289,C,88th,TN-06,Ross Bass,D,Elected U.S. senator,11/3/1964,U.S. Congress
290,C,88th,SC-05,Robert Hemphill,D,Appointed federal judge,5/1/1964,U.S. Congress
291,C,88th,CA-05,John Shelley,D,Elected San Francisco mayor,1/7/1964,U.S. Congress
292,C,88th,TX-10,Homer Thornberry,D,Appointed federal judge,12/20/1963,U.S. Congress
293,G,87th,OH-11,Robert Cook,D,Lost reelection bid & left early; unclear why,12/13/1962,U.S. Congress
294,D,87th,MS-03,Frank Smith,D,Appointed to Tennessee Valley Authority,11/14/1962,U.S. House of Representatives
295,C,87th,NJ-11,Hugh Addonizio,D,Elected Newark mayor,6/30/1962,U.S. House of Representatives
296,C,87th,NY-06,Lester Holtzman,D,Elected New York Supreme Court justice,12/31/1961,Jewish Virtual Library
297,D,87th,TX-13,Frank Ikard,D,Took a job with American Petroleum Institute,12/15/1961,Corsicana Daily Sun
298,C,87th,TX-20,Paul Kilday,D,Appointed federal judge,9/24/1961,Arlington National Cemetery
299,C,87th,MI-01,Thaddeus Machrowicz,D,Appointed federal judge,9/18/1961,U.S. Congress
300,C,87th,AZ-02,Stewart Udall,D,Appointed to Kennedy administration,1/18/1961,U.S. Congress
301,C,87th,TX-SEN,Lyndon Johnson,D,Elected vice president,1/3/1961,U.S. Congress
302,C,86th,NY-05,Albert Bosch,R,Elected Queens County judge,12/31/1960,U.S. Congress
303,C,86th,MA-SEN,John F. Kennedy,D,Elected president,12/22/1960,U.S. Congress
304,C,86th,ND-AL,Quentin Burdick,D,Elected U.S. senator,8/8/1960,U.S. Congress
305,C,86th,NY-23,Isidore Dollinger,D,Elected Bronx district attorney,12/31/1959,New York Times
306,C,85th,NY-04,Henry Latham,R,Elected New York Supreme Court justice,12/31/1958,U.S. Congress
307,C,85th,MA-13,Richard Wigglesworth,R,Appointed to Eisenhower administration,11/13/1958,U.S. Congress
308,C,85th,PA-04,Earl Chudoff,D,Elected Pennsylvania judge,1/5/1958,U.S. Congress
309,D,85th,NY-37,Sterling Cole,R,Took a job with International Atomic Energy Agency,12/1/1957,U.S. Congress
310,D,85th,PA-13,Samuel K. McConnell,R,Took a job with United Cerebral Palsy Associations,9/1/1957,U.S. Congress
311,C,85th,TX-SEN,Price Daniel,D,Elected Texas governor,1/14/1957,U.S. Congress
312,C,84th,NY-19,Arthur Klein,D,Elected New York Supreme Court justice,12/31/1956,U.S. Congress
313,C,84th,NY-20,Irwin Davidson,D,Elected New York judge,12/31/1956,U.S. Congress
314,F,84th,SC-SEN,Strom Thurmond,D,Fulfilled a campaign pledge to resign & have a competitive primary,4/4/1956,New York Times
315,C,84th,NY-22,Sidney Fine,D,Elected New York Supreme Court justice,1/2/1956,U.S. Congress
316,G,83rd,NE-SEN,Hazel Abel,R,Elected as caretaker; resigned to let successor start early,12/31/1954,"""Oxford Handbook of Southern Politics"""
317,C,83rd,NE-01,Carl Curtis,R,Appointed U.S. senator,12/31/1954,U.S. Congress
318,C,83rd,NY-21,Jacob Javits,R,Elected New York attorney general,12/31/1954,U.S. Congress
319,G,83rd,SC-SEN,Charles Daniel,D,Appointment was expiring; resigned to let successor start early,12/23/1954,Smart Politics
320,C,83rd,OH-23,George Bender,R,Elected U.S. senator,12/15/1954,U.S. Congress
321,C,83rd,NE-02,Roman Hruska,R,Elected U.S. senator,11/8/1954,U.S. Congress
322,C,83rd,NH-02,Norris Cotton,R,Elected U.S. senator,11/7/1954,U.S. Congress
323,C,83rd,OH-15,Robert Secrest,D,Appointed to Eisenhower administration,9/26/1954,Washington Post
324,C,83rd,NY-08,Louis Heller,D,Appointed New York judge,7/21/1954,U.S. Congress
325,D,83rd,NJ-06,Clifford Case,R,Took a job with Ford Foundation's Fund for the Republic,8/16/1953,New York Times
326,C,83rd,CA-24,Norris Poulson,R,Elected Los Angeles mayor,7/11/1953,New York Times
327,C,83rd,VA-05,Thomas Stanley,D,To focus on his run for governor,2/3/1953,U.S. Congress
328,C,82nd,CA-SEN,Richard Nixon,R,Elected vice president,1/1/1953,U.S. Congress
329,G,82nd,ME-SEN,Owen Brewster,R,Lost reelection bid & left early; unclear why,12/31/1952,U.S. Congress
330,C,82nd,NY-02,Leonard Hall,R,Elected Nassau County surrogate,12/31/1952,U.S. Congress
331,C,82nd,MI-11,Charles Potter,R,Elected U.S. senator,11/4/1952,U.S. Congress
332,C,82nd,MA-02,Foster Furcolo,D,Appointed Massachusetts treasurer,9/30/1952,New York Times
333,D,82nd,TX-07,Tom Pickett,D,Took a job with National Coal Association,6/30/1952,U.S. Congress
334,C,82nd,NY-05,T. Vincent Quinn,D,Elected Queens district attorney,12/30/1951,U.S. Congress
335,E,82nd,OH-03,Edward Breen,D,Ill health,10/1/1951,U.S. Congress
336,C,82nd,NJ-09,Harry Towe,R,Appointed New Jersey deputy attorney general,9/7/1951,New York Times
337,D,82nd,TX-13,Ed Gossett,D,Took a job with Southwestern Bell Telephone Company,7/31/1951,Denton Record-Chronicle
338,C,82nd,KY-06,Thomas Underwood,D,Appointed U.S. senator,3/17/1951,U.S. Congress
339,C,81st,WY-AL,Frank Barrett,R,Elected Wyoming governor,12/31/1950,U.S. Congress
340,E,81st,CA-SEN,Sheridan Downey,D,Ill health,11/30/1950,U.S. Congress
341,C,81st,CA-12,Richard Nixon,R,Appointed U.S. senator,11/30/1950,U.S. Congress
342,C,81st,TX-18,Eugene Worley,D,Appointed federal judge,4/3/1950,U.S. Congress
343,B,81st,NJ-07,J. Parnell Thomas,R,Convicted of fraud,1/2/1950,New York Observer
344,C,81st,CT-SEN,Raymond Baldwin,R,Appointed Connecticut Supreme Court justice,12/16/1949,New York Times
345,C,81st,RI-SEN,J. Howard McGrath,D,Appointed to Truman administration,8/23/1949,U.S. Congress
346,E,81st,NY-SEN,Robert Wagner,D,Health reasons,6/28/1949,Encyclopedia Britannica
347,C,81st,KY-SEN,Alben Barkley,D,Elected vice president,1/19/1949,U.S. Congress
348,C,80th,SD-01,Karl Mundt,R,Appointed U.S. senator,12/30/1948,U.S. Congress
349,G,80th,SD-SEN,Vera Bushfield,R,Appointment was expiring; resigned to let successor start early,12/26/1948,U.S. House of Representatives
350,C,80th,IN-06,Noble Johnson,R,Appointed federal judge,7/1/1948,U.S. Congress
351,C,80th,VA-06,J. Lindsay Almond,D,Elected Virginia attorney general,4/17/1948,U.S. Congress
352,C,80th,KY-02,Earle Clements,D,Elected Kentucky governor,1/6/1948,U.S. Congress
353,C,80th,NY-24,Benjamin Rabin,D,Elected New York Supreme Court justice,12/31/1947,U.S. Congress
354,C,80th,IL-21,Evan Howell,R,Appointed federal judge,10/5/1947,U.S. Congress
355,C,80th,NY-14,Leo Rayfiel,D,Appointed federal judge,9/13/1947,U.S. Congress
356,C,80th,OH-04,Robert Jones,R,Appointed to Truman administration,9/2/1947,U.S. Congress
357,C,80th,TX-16,Ewing Thomason,D,Appointed federal judge,7/31/1947,U.S. Congress
358,C,80th,MD-03,Thomas D'Alesandro,D,Elected Baltimore mayor,5/16/1947,U.S. Congress
359,G,79th,WA-SEN,Hugh Mitchell,D,Lost reelection bid; resigned to let successor start early,12/25/1946,History Link
360,C,79th,AL-08,John Sparkman,D,Elected U.S. senator,11/5/1946,U.S. Congress
361,C,79th,ID-02,Henry Dworshak,R,Elected U.S. senator,11/5/1946,U.S. Congress
362,C,79th,VA-07,A. Willis Robertson,D,Elected U.S. senator,11/5/1946,U.S. Congress
363,C,79th,VT-SEN,Warren Austin,R,Appointed to Truman administration,8/2/1946,U.S. Congress
364,C,79th,PA-10,John Murphy,D,Appointed federal judge,7/17/1946,U.S. Congress
365,C,79th,TX-06,Luther Johnson,D,Appointed federal judge,7/17/1946,U.S. Congress
366,C,79th,VA-05,Thomas Burch,D,Appointed U.S. senator,5/31/1946,U.S. Congress
367,C,79th,PA-33,Samuel Weiss,D,Elected Pennsylvania judge,1/7/1946,U.S. Congress
368,D,79th,GA-05,Robert Ramspeck,D,Took a job with Air Transport Association,12/31/1945,U.S. Congress
369,D,79th,VA-06,Clifton Woodrum,D,Took a job with American Plant Food Council,12/31/1945,U.S. Congress
370,C,79th,NY-19,Samuel Dickstein,D,Elected New York Supreme Court justice,12/30/1945,American Jewish Archives
371,D,79th,KY-SEN,Happy Chandler,D,Took a job with Major League Baseball,11/1/1945,U.S. Congress
372,C,79th,OH-SEN,Harold Burton,R,Appointed to U.S. Supreme Court,9/30/1945,U.S. Congress
373,C,79th,NJ-04,Lane Powers,R,Appointed to New Jersey Public Utilities Commission,8/30/1945,U.S. Congress
374,C,79th,NM-AL,Clinton Anderson,D,Appointed to Truman administration,6/30/1945,U.S. Congress
375,D,79th,VA-03,Dave Satterfield Jr.,D,Took a job with Life Insurance Association of America,2/15/1945,U.S. Congress
376,C,79th,MO-SEN,Harry Truman,D,Elected vice president,1/17/1945,U.S. Congress
377,C,79th,WA-SEN,Mon Wallgren,D,Elected Washington governor,1/9/1945,U.S. Congress
378,C,78th,PA-AL,William Troutman,R,"Unclear, but sounds like he was elected to PA State Senate",1/2/1945,U.S. Congress
379,C,78th,WA-01,Warren Magnuson,D,Appointed U.S. senator,12/13/1944,U.S. Congress
380,H,78th,RI-02,John Fogarty,D,Joined the Navy,12/7/1944,U.S. Congress
381,H,78th,TN-04,Al Gore Sr.,D,Joined the Army,12/4/1944,U.S. Congress
382,H,78th,FL-AL,Lex Green,D,Joined the Navy,11/25/1944,U.S. Congress
383,C,78th,WA-SEN,Homer Bone,D,Appointed federal judge,11/13/1944,U.S. Congress
384,H,78th,FL-03,Bob Sikes,D,Joined the Army,10/19/1944,National Military Fish & Wildlife Association
385,D,78th,VA-02,Winder Harris,D,Took a job with Shipbuilders' Council of America,9/15/1944,Smart Politics
386,H,78th,CA-16,Will Rogers Jr.,D,Joined the Army,5/23/1944,U.S. Congress
387,H,78th,LA-03,Jimmy Domengeaux,D,Joined the Army,4/15/1944,New York Times
388,H,78th,MA-SEN,Henry Cabot Lodge Jr.,R,Joined the Army,2/3/1944,U.S. Congress
389,C,78th,NY-21,Joseph Gavagan,D,Elected New York Supreme Court justice,12/30/1943,U.S. Congress
390,C,78th,PA-02,James McGranery,D,Appointed to Roosevelt administration,11/17/1943,U.S. Congress
391,H,78th,PA-23,James Van Zandt,R,Joined the Navy,9/24/1943,U.S. Congress
392,D,78th,OK-02,Jack Nichols,D,Took a job with Transcontinental & Western Air,7/3/1943,U.S. Congress
393,G,77th,IL-06,Anton Maciejewski,D,Retired & left early; unclear why,12/8/1942,U.S. Congress
394,C,77th,NV-AL,James Scrugham,D,Elected U.S. senator,12/7/1942,U.S. Congress
395,C,77th,IL-04,Harry Beam,D,Elected Illinois judge,12/6/1942,U.S. Congress
396,H,77th,PA-25,Charles Faddis,D,Joined the Army,12/4/1942,U.S. Congress
397,C,77th,MD-02,William Cole Jr.,D,Appointed federal judge,10/26/1942,U.S. Congress
398,H,77th,IA-09,Vincent Harrington,D,Joined the Army,9/5/1942,U.S. Congress
399,H,77th,OH-13,A.D. Baumhart Jr.,R,Joined the Navy,9/2/1942,U.S. Congress
