,Category,Congress,District,Member,Party,Reason,Resignation Date,Source
400,C,77th,MA-08,Arthur Healey,D,Appointed federal judge,8/3/1942,U.S. Congress
401,H,77th,OH-15,Robert Secrest,D,Joined the Navy,8/3/1942,U.S. Congress
402,C,77th,WA-05,Charles Leavy,D,Appointed federal judge,8/1/1942,U.S. Congress
403,C,77th,PA-33,Joseph McArdle,D,Elected to Pittsburgh City Council,1/5/1942,U.S. Congress
404,C,77th,PA-12,Harold Flannery,D,Elected Pennsylvania judge,1/3/1942,U.S. Congress
405,C,77th,CT-05,Joseph Smith,D,Appointed federal judge,11/4/1941,U.S. Congress
406,C,77th,MS-02,Wall Doxey,D,Elected U.S. senator,9/29/1941,U.S. Congress
407,C,77th,SC-SEN,James Byrnes,D,Appointed to U.S. Supreme Court,7/8/1941,U.S. Congress
408,C,77th,AR-SEN,John Miller,D,Appointed federal judge,3/31/1941,U.S. Congress
409,C,77th,VA-02,Colgate Darden ,D,To focus on his run for governor,3/1/1941,U.S. Congress
410,D,77th,AL-07,Walter Bankhead,D,Retured to his law practice (was always meant as a caretaker),2/1/1941,Encyclopedia of Alabama
411,C,77th,WV-SEN,Matthew Neely,D,Elected West Virginia governor,1/12/1941,U.S. Congress
412,C,76th,MO-11,Thomas Hennings,D,Elected St. Louis circuit attorney,12/31/1940,U.S. Congress
413,C,76th,WA-02,Mon Wallgren,D,Appointed U.S. senator,12/19/1940,U.S. Congress
414,C,76th,WA-SEN,Lewis Schwellenbach,D,Appointed federal judge,12/16/1940,U.S. Congress
415,C,76th,LA-02,Paul Maloney,D,Became collector of internal revenue for New Orleans district,12/15/1940,U.S. Congress
416,C,76th,TX-18,Marvin Jones,D,Appointed federal judge,11/20/1940,U.S. Congress
417,C,76th,NC-01,Lindsay Warren,D,Appointed comptroller general,10/31/1940,U.S. Congress
418,C,76th,TN-09,Clift Chandler,D,Elected Memphis mayor,1/2/1940,U.S. Congress
419,C,76th,MD-01,Alan Goldsborough,D,Appointed federal judge,4/5/1939,U.S. Congress
420,C,75th,IA-01,Edward Eicher,D,Appointed to Roosevelt administration,12/2/1938,U.S. Congress
421,C,75th,NY-42,James Mead,D,Elected U.S. senator,12/2/1938,U.S. Congress
422,D,75th,CA-SEN,William McAdoo,D,Took a job with American Steamship Lines,11/8/1938,Knoxville Focus
423,I,75th,NH-01,Arthur Jenks,R,His election was successfully contested & overturned,6/9/1938,U.S. House of Representatives
424,C,75th,KY-08,Fred Vinson,D,Appointed federal judge,5/12/1938,U.S. Congress
425,D,75th,OR-SEN,Frederick Steiwer,R,Returned to his law practice,1/31/1938,New York Times
426,C,75th,NJ-SEN,Harry Moore,D,Elected New Jersey governor,1/18/1938,U.S. Congress
427,C,75th,AL-02,Lister Hill,D,Appointed U.S. senator,1/11/1938,U.S. Congress
428,G,75th,AL-SEN,Dixie Bibb Graves,D,Appointment was expiring; resigned to let successor start early,1/10/1938,Encyclopedia of Alabama
429,C,75th,PA-33,Henry Ellenbogen,D,Elected Pennsylvania judge,1/3/1938,U.S. Congress
430,C,75th,AR-02,John Miller,D,Elected U.S. senator,11/14/1937,U.S. Congress
431,C,75th,MA-11,John Higgins,D,Appointed Massachusetts judge,9/30/1937,U.S. Congress
432,C,75th,NY-25,Charles Millard,R,Elected Westchester County surrogate,9/29/1937,U.S. Congress
433,C,75th,AL-SEN,Hugo Black,D,Appointed to U.S. Supreme Court,8/19/1937,U.S. Congress
434,C,75th,OH-04,Frank Kloeb,D,Appointed federal judge,8/19/1937,U.S. Congress
435,C,74th,MI-11,Prentiss Brown,D,Appointed U.S. senator,11/18/1936,U.S. Congress
436,C,74th,IA-09,Guy Gillette,D,Elected U.S. senator,11/3/1936,U.S. Congress
437,C,74th,WA-05,Samuel Hill,D,Appointed federal judge,6/25/1936,U.S. Congress
438,C,74th,OH-11,Mell Underwood,D,Appointed federal judge,4/10/1936,U.S. Congress
439,C,74th,NY-02,William Brunner,D,Elected Queens County sheriff,9/27/1935,U.S. Congress
440,C,74th,IL-23,William Arnold,D,Appointed federal judge,9/16/1935,U.S. Congress
441,C,74th,IL-AL,Michael Igoe,D,Appointed to Roosevelt administration,6/2/1935,U.S. Congress
442,C,74th,AL-01,John McDuffie,D,Appointed federal judge,3/2/1935,U.S. Congress
443,C,74th,RI-01,Francis Condon,D,Appointed Rhode Island judge,1/10/1935,U.S. Congress
444,F,73rd,PA-02,James Beck,R,"Frustrated with Congress, could fight the New Deal better in court",9/30/1934,Indiana Gazette
445,C,73rd,KS-05,W.A. Ayres,D,Appointed to Roosevelt administration,8/22/1934,U.S. Congress
446,C,73rd,NY-23,Frank Oliver,D,Appointed New York City magistrate,6/18/1934,U.S. Congress
447,C,73rd,VT-AL,Ernest Gibson,R,Appointed U.S. senator,10/19/1933,U.S. Congress
448,C,73rd,IL-21,Earl Major,D,Appointed federal judge,10/6/1933,U.S. Congress
449,C,73rd,NM-SEN,Sam Bratton,D,Appointed federal judge,6/24/1933,U.S. Congress
450,C,73rd,AR-05,Heartsill Ragon,D,Appointed federal judge,6/16/1933,U.S. Congress
451,C,72nd,AZ-AL,Lewis Douglas,D,Appointed to Roosevelt administration,3/4/1933,U.S. Congress
452,C,72nd,TN-SEN,Cordell Hull,D,Appointed to Roosevelt administration,3/3/1933,U.S. Congress
453,C,72nd,TX-15,John Nance Garner,D,Elected vice president,3/3/1933,U.S. Congress
454,C,72nd,VA-SEN,Claude Swanson,D,Appointed to Roosevelt administration,3/3/1933,U.S. Congress
455,G,72nd,MO-SEN,Harry Hawes,D,Retired; resigned early to give successor seniority,2/3/1933,St. Louis Post-Dispatch
456,D,72nd,CT-03,John Tilson,R,"Went back to ""private life"" to make money",12/3/1932,Associated Press
457,C,72nd,GA-03,Charles Crisp,D,Appointed to U.S. Tariff Commission,10/7/1932,U.S. Congress
458,C,72nd,MA-08,Frederick Dallinger,R,Appointed federal judge,10/1/1932,U.S. Congress
459,C,72nd,PA-06,George Welsh,R,Appointed federal judge,5/31/1932,U.S. Congress
460,I,72nd,IL-08,Peter Granata,R,His election was successfully contested & overturned,4/5/1932,U.S. Congress
461,C,72nd,PA-20,Russell Leech,R,Appointed federal judge,1/29/1932,U.S. Congress
462,C,71st,KY-02,David Kincheloe,D,Appointed federal judge,10/5/1930,U.S. Congress
463,C,71st,RI-03,Jeremiah O'Connell,D,Appointed Rhode Island judge,5/9/1930,U.S. Congress
464,I,71st,TX-14,Augustus McCloskey,D,His election was successfully contested & overturned,2/10/1930,U.S. Congress
465,C,71st,KY-11,John Robsion,R,Appointed U.S. senator,1/10/1930,U.S. Congress
466,C,71st,KY-SEN,Fred Sackett,R,Appointed to Hoover administration,1/9/1930,U.S. Congress
467,C,71st,NY-18,John Carew,D,Appointed New York Supreme Court justice,12/28/1929,U.S. Congress
468,C,71st,NJ-SEN,Walter Edge,R,Appointed to Hoover administration,11/21/1929,U.S. Congress
469,C,71st,IL-24,Thomas Williams,R,Appointed federal judge,11/11/1929,U.S. Congress
470,C,71st,MN-05,Walter Newton,R,Appointed to Hoover administration,6/30/1929,U.S. Congress
471,C,70th,KS-SEN,Charles Curtis,R,Elected vice president,3/3/1929,U.S. Congress
472,C,70th,NY-41,Clarence MacGregor,R,Elected New York Supreme Court justice,12/31/1928,U.S. Congress
473,C,70th,OH-22,Theodore Burton,R,Elected U.S. senator,12/15/1928,U.S. Congress
474,E,70th,DE-SEN,Coleman du Pont,R,Ill health,12/9/1928,"""The Polluters"""
475,C,70th,AL-05,William Bowling,D,Appointed Alabama judge,8/16/1928,U.S. Congress
476,C,70th,OR-02,Nicholas Sinnott,R,Appointed federal judge,5/31/1928,U.S. Congress
477,C,70th,IA-09,William Green,R,Appointed federal judge,3/31/1928,U.S. Congress
478,C,70th,PA-01,James Hazlett,R,"Hard to find, but probably elected Philadelphia recorder of deeds?",10/20/1927,Scranton Republican
479,C,69th,MO-11,Harry Hawes,D,To focus on his run for Senate,10/15/1926,U.S. Congress
480,I,69th,IA-SEN,Smith Brookhart,R,His election was successfully contested & overturned,4/12/1926,U.S. Congress
481,B,69th,KY-10,John Langley,R,Convicted of violating Prohibition laws,1/11/1926,Lexington Herald-Leader
482,C,68th,ND-02,George Young,R,Appointed federal judge,9/2/1924,U.S. Congress
483,C,68th,IL-14,William Graham,R,Appointed federal judge,6/7/1924,U.S. Congress
484,C,68th,KY-09,William Fields,D,Elected Kentucky governor,12/11/1923,U.S. Congress
485,C,68th,VT-02,Porter Dale,R,To focus on his run for Senate,8/11/1923,U.S. Congress
486,C,68th,WA-05,Stanley Webster,R,Appointed federal judge,5/8/1923,Spokane Spokesman-Review
487,C,68th,IA-08,Horace Towner,R,Appointed Puerto Rico governor,4/1/1923,U.S. Congress
488,C,67th,PA-01,William Vare,R,Elected to PA State Senate,1/2/1923,Reading Times
489,I,67th,VA-07,Thomas Harrison,D,His election was successfully contested & overturned,12/15/1922,U.S. Congress
490,C,67th,MO-01,Frank Millspaugh,R,Appointed state finance commissioner,12/5/1922,Jefferson City Post-Tribune
491,B,67th,MI-SEN,Truman Newberry,R,Faced a vigorous election challenge due to his unethical campaign,11/18/1922,U.S. Senate
492,C,67th,MA-16,Joseph Walsh,R,Appointed Massachusetts judge,8/2/1922,U.S. Congress
493,C,67th,NE-01,Frank Reavis,R,Appointed to Harding administration,6/3/1922,U.S. Congress
494,C,67th,NY-37,Alanson Houghton,R,Appointed to Harding administration,2/28/1922,U.S. Congress
495,C,67th,IA-SEN,William Kenyon,R,Appointed federal judge,2/24/1922,University of Iowa
496,C,67th,ME-03,John Peters,R,Appointed federal judge,1/2/1922,Maine: An Encyclopedia
497,C,67th,DE-SEN,Josiah Wolcott,D,Appointed Delaware chancellor,7/2/1921,U.S. Congress
498,C,67th,MA-06,Willfred Lufkin,R,Appointed collector of customs at Port of Boston,6/30/1921,U.S. Congress
499,D,67th,IA-05,James Good,R,Took a job with a Chicago law firm,6/15/1921,New York Times
500,C,67th,NM-SEN,Albert Fall,R,Appointed to Harding administration,3/4/1921,U.S. Congress
501,I,66th,PA-10,Patrick McLane,D,His election was successfully contested & overturned,2/25/1921,U.S. Congress
502,C,66th,ID-SEN,John Nugent,D,Appointed to Wilson administration,1/14/1921,Spokane Spokesman-Review
503,C,66th,OH-SEN,Warren Harding,R,Elected president,1/13/1921,U.S. Congress
504,C,66th,MA-09,Alvan Fuller,R,Elected Massachusetts lieutenant governor,1/5/1921,U.S. Congress
505,C,66th,NY-03,John MacCrate,R,Elected New York Supreme Court justice,12/30/1920,U.S. Congress
506,C,66th,AL-05,Thomas Heflin,D,To focus on his run for Senate,11/1/1920,U.S. Congress
507,C,66th,NY-26,Edmund Platt,R,Appointed to Federal Reserve,6/7/1920,U.S. Congress
508,C,66th,VA-05,Edward Saunders,D,Elected Virginia judge,2/29/1920,U.S. Congress
509,C,66th,PA-03,Hampton Moore,R,Elected Philadelphia mayor,1/4/1920,U.S. Congress
510,C,66th,NY-10,Reuben Haskell,R,Elected Kings County judge,12/31/1919,U.S. Congress
511,C,66th,NY-14,Fiorello La Guardia,R,Elected New York City Board of Aldermen president,12/31/1919,U.S. Congress
512,C,66th,MO-03,Joshua Alexander,D,Appointed to Wilson administration,12/15/1919,U.S. Congress
513,C,66th,NC-09,Edwin Webb,D,Appointed federal judge,11/10/1919,U.S. Congress
514,I,66th,MA-10,John F. Fitzgerald,D,His election was successfully contested & overturned,10/23/1919,U.S. Congress
515,C,66th,SC-07,Frank Lever,D,Appointed to Federal Farm Loan Board,8/1/1919,U.S. Congress
516,C,65th,TX-12,James Wilson,D,Appointed federal judge,3/3/1919,U.S. Congress
517,D,65th,VA-08,Charles Carlin,D,Returned to his law practice,3/3/1919,Washington Post
518,I,65th,NC-10,Zebulon Weaver,D,His election was successfully contested & overturned,3/1/1919,U.S. Congress
519,C,65th,NY-04,Harry Dale,D,Appointed New York judge,1/6/1919,U.S. Congress
520,C,65th,PA-AL,John R.K. Scott,R,"Unclear, but sounds like he was elected to PA State House",1/5/1919,Pennsylvania House of Representatives
521,G,65th,OR-SEN,Frederick Mulkey,R,Resigned early to give successor seniority (was always meant as a caretaker),12/17/1918,Oregon Blue Book
522,C,65th,VA-06,Carter Glass,D,Appointed to Wilson administration,12/16/1918,U.S. Congress
523,C,65th,WI-11,Irvine Lenroot,R,Elected U.S. senator,4/17/1918,U.S. Congress
524,C,65th,NY-21,Murray Hulbert,D,Appointed director of Port of New York City,1/1/1918,U.S. Congress
525,D,65th,NY-07,John J. Fitzgerald,D,Resumed practicing law,12/31/1917,U.S. Congress
526,C,65th,NY-08,Daniel Griffin,D,Elected Kings County sheriff,12/31/1917,U.S. Congress
527,C,65th,NY-22,Henry Bruckner,D,Elected Bronx borough president,12/31/1917,U.S. Congress
528,C,65th,GA-04,William Adamson,D,Appointed federal judge,12/18/1917,U.S. Congress
529,I,65th,MI-02,Mark Bacon,R,His election was successfully contested & overturned,12/13/1917,U.S. Congress
530,H,65th,MA-06,Augustus Gardner,R,Joined the Army,5/15/1917,U.S. Congress
531,B,65th,PA-28,Orrin Bleakley,R,Convicted of spending too much money on his campaign,4/3/1917,PoliticsPA
532,C,64th,VA-07,James Hay,D,Appointed federal judge,10/1/1916,New York Times
533,C,64th,CA-10,William Stephens,R,Appointed California lieutenant governor,7/22/1916,U.S. Congress
534,C,64th,SC-04,Joseph Johnson,D,Appointed federal judge,4/19/1915,Find a Grave
535,C,63rd,NJ-08,Eugene Kinkead,D,"Elected Hudson County sheriff, right to vote in House challenged",2/4/1915,Christian Science Monitor
536,C,63rd,OH-05,Timothy Ansberry,D,Appointed Ohio judge,1/9/1915,U.S. Congress
537,C,63rd,OH-08,Frank Willis,R,Elected Ohio governor,1/9/1915,U.S. Congress
538,C,63rd,MN-02,Winfield Hammond,D,Elected Minnesota governor,1/6/1915,U.S. Congress
539,C,63rd,NY-02,Denis O'Leary,D,Elected Queens district attorney,12/31/1914,New York Times
540,C,63rd,GA-10,Thomas Hardwick,D,To focus on his run for Senate,11/2/1914,U.S. Congress
541,C,63rd,NJ-09,Walter McCoy,D,Appointed federal judge,10/3/1914,U.S. Congress
542,C,63rd,MD-01,Harry Covington,D,Appointed federal judge,9/30/1914,U.S. Congress
543,C,63rd,MA-10,William Murray,D,Appointed postmaster of Boston,9/28/1914,U.S. Congress
544,C,63rd,MA-11,Andrew Peters,D,Appointed to Wilson administration,8/15/1914,U.S. Congress
545,C,63rd,OH-14,William Sharp,D,Appointed to Wilson administration,7/23/1914,U.S. Congress
546,B,63rd,IL-04,James McDermott,D,"Implicated in lobbying scandal, resigned to avoid expulsion ",7/21/1914,Sacramento Union
547,I,63rd,MO-12,L.C. Dyer,R,His election was successfully contested & overturned,6/19/1914,U.S. Congress
548,C,63rd,AL-03,Henry Clayton,D,Appointed federal judge,5/25/1914,U.S. Congress
549,C,63rd,MA-12,James Michael Curley,D,Elected Boston mayor,2/4/1914,U.S. Congress
550,C,63rd,NY-20,Francis Harrison,D,Appointed Philippines governor,9/1/1913,U.S. Congress
551,C,63rd,WV-01,John W. Davis,D,Appointed to Wilson administration,8/29/1913,U.S. Congress
552,I,63rd,MI-12,Olin Young,R,Turned out votes were miscounted & he didn't win election,5/16/1913,Congressional Record
553,C,63rd,TX-10,Albert Burleson,D,Appointed to Wilson administration,3/6/1913,U.S. Congress
554,C,62nd,MA-12,John Weeks,R,Elected U.S. senator,3/4/1913,U.S. Congress
555,C,62nd,TX-01,Morris Sheppard,D,Elected U.S. senator,2/3/1913,U.S. Congress
556,C,62nd,AR-06,Joe T. Robinson,D,Elected Arkansas governor,1/14/1913,U.S. Congress
557,C,62nd,OH-03,James Cox,D,Elected Ohio governor,1/12/1913,U.S. Congress
558,C,62nd,ND-AL,L.B. Hanna,R,Elected North Dakota governor,1/7/1913,U.S. Congress
559,F & G,62nd,TX-SEN,Joseph Bailey,D,Retired; left early in disgust at election of progressive Wilson,1/3/1913,"""Joe Bailey, the Last Democrat"" (p. 316)"
560,C,62nd,NY-10,Bill Sulzer,D,Elected New York governor,12/31/1912,U.S. Congress
561,I,62nd,PA-11,Charles Bowman,R,His election was successfully contested & overturned,12/12/1912,U.S. Congress
562,C,62nd,NJ-06,William Hughes,D,Appointed New Jersey judge,9/27/1912,U.S. Congress
563,I,62nd,MO-11,Theron Catlin,R,His election was successfully contested & overturned,8/12/1912,U.S. Congress
564,I,62nd,IL-SEN,William Lorimer,R,Election declared invalid,7/13/1912,U.S. Senate
565,E,62nd,GA-SEN,Joseph Terrell,D,Had a stroke,7/14/1911,University of Georgia
566,C,62nd,IA-09,Walter Smith,R,Appointed federal judge,3/15/1911,U.S. Congress
567,C,61st,ND-AL,Asle Gronna,R,Elected U.S. senator,2/2/1911,U.S. Congress
568,C,61st,PA-19,John Reynolds,R,Elected Pennsylvania lieutenant governor,1/17/1911,U.S. Congress
569,C,61st,PA-24,John Tener,R,Elected Pennsylvania governor,1/16/1911,U.S. Congress
570,C,61st,MA-14,Eugene Foss,D,Elected Massachusetts governor,1/4/1911,U.S. Congress
571,C,61st,TX-03,Gordon Russell,D,Appointed federal judge,6/14/1910,U.S. Congress
572,E & F,61st,ND-SEN,Fountain Thompson,D,Ill health but was suspected to be political maneuvering,1/31/1910,Bismarck Tribune
573,C,61st,IL-06,William Lorimer,R,Elected U.S. senator,6/17/1909,U.S. Congress
574,C,60th,OH-21,Theodore Burton,R,Elected U.S. senator,3/4/1909,U.S. Congress
575,C,60th,PA-SEN,Philander Knox,R,Appointed to Taft administration,3/4/1909,U.S. Congress
576,C,60th,NC-05,William Kitchin,D,Elected North Carolina governor,1/11/1909,U.S. Congress
577,C,60th,CT-AL,George Lilley,R,Seat vacated when he became Connecticut governor,1/6/1909,U.S. Congress
578,C,60th,PA-12,Charles Brumm,R,Elected Pennsylvania judge,1/4/1909,U.S. Congress
579,D,60th,ME-02,Charles Littlefield,R,Returned to his law practice,9/30/1908,San Francisco Call
580,D,60th,WI-SEN,John Spooner,R,Resumed practicing law,4/30/1907,Sacramento Union
581,C,60th,PA-02,John Reyburn,R,Elected Philadelphia mayor,3/31/1907,U.S. Congress
582,C,59th,MI-05,William Alden Smith,R,Elected U.S. senator,2/9/1907,U.S. Congress
583,C,59th,KS-01,Charles Curtis,R,Elected U.S. senator,1/28/1907,U.S. Congress
584,C,59th,AR-04,John Little,D,Elected Arkansas governor,1/14/1907,U.S. Congress
585,C,59th,IN-12,Newton Gilbert,R,Appointed federal judge,11/6/1906,U.S. Congress
586,C,59th,TN-10,Malcolm Patterson,D,Elected Tennessee governor,11/5/1906,U.S. Congress
587,C,59th,CA-01,James Gillett,R,Elected California governor,11/4/1906,U.S. Congress
588,C & F,59th,NY-08,Tim Sullivan,D,Bored with Congress; returned to exercise boss power in NY & run for State Senate in 1908,7/27/1906,Brooklyn Daily Eagle
589,I,59th,MO-12,Ernest Wood,D,His election was successfully contested & overturned,6/23/1906,U.S. Congress
590,B,59th,KS-SEN,Joseph Burton,R,Convicted of corruption,6/4/1906,U.S. Senate
591,C,59th,VA-05,Claude Swanson,D,Elected Virginia governor,1/30/1906,U.S. Congress
592,C,59th,CT-03,Frank Brandegee,R,Elected U.S. senator,5/10/1905,U.S. Congress
593,C,59th,WV-02,Alston Dayton,R,Appointed federal judge,3/16/1905,U.S. Congress
594,C,58th,NE-01,Elmer Burkett,R,Elected U.S. senator,3/4/1905,U.S. Congress
595,C,58th,IN-SEN,Charles Fairbanks,R,Elected vice president,3/3/1905,U.S. Congress
596,C,58th,IN-01,James Hemenway,R,Elected U.S. senator,3/3/1905,U.S. Congress
597,C,58th,CA-03,Victor Metcalf,R,Appointed to Roosevelt administration,7/1/1904,U.S. Congress
598,C,58th,NJ-04,William Lanning,R,Appointed federal judge,6/6/1904,U.S. Congress
599,C,58th,OH-19,Charles Dick,R,Elected U.S. senator,3/23/1904,U.S. Congress
600,I,58th,CO-01,John Shafroth,D,Agreed that his opponent had rightfully won the election,2/15/1904,U.S. Congress
601,I,58th,PA-11,George Howell,D,His election was successfully contested & overturned,2/10/1904,U.S. Congress
602,C,58th,NY-12,George McClellan Jr.,D,Elected New York City mayor,12/21/1903,U.S. Congress
603,D,58th,TX-08,Thomas Ball,D,Resumed practicing law,11/16/1903,Texas State Historical Association
604,E,58th,OH-16,Joseph Gill,R,Ill health,10/31/1903,New York Times
605,C,57th,KS-07,Chester Long,R,Elected U.S. senator,3/4/1903,U.S. Congress
606,C,57th,DE-AL,Heisler Ball,R,Elected U.S. senator,3/3/1903,U.S. Congress
607,I,57th,MO-12,James Butler,D,His election was successfully contested & overturned,2/26/1903,U.S. Congress
608,C,57th,TX-08,S.W.T. Lanham,D,Elected Texas governor,1/15/1903,U.S. Congress
609,C,57th,PA-28,James Hall,D,Elected to PA State Senate,11/29/1902,U.S. Congress
610,C,57th,NY-26,George Ray,R,Appointed federal judge,9/11/1902,U.S. Congress
611,I,57th,MO-12,James Butler,D,Election declared invalid,6/28/1902,U.S. Congress
612,C,57th,MA-06,William Moody,R,Appointed to Roosevelt administration,5/1/1902,U.S. Congress
613,I,57th,KY-03,John Rhea,D,His election was successfully contested & overturned,3/25/1902,U.S. Congress
614,E,57th,NY-07,Nicholas Muller,D,Ill health,11/22/1901,New York Times